InvoiceNo,StockCode,Description,Quantity,UnitPrice,InvoiceDate,CustomerID,Country
620959,71053,Budget item,1,74.41,09/22/2024,99359,Spain
314861,84029G,Take item,5,73.91,09/13/2024,53393,Germany
215905,22632,Race item,14,4.15,08/18/2024,35371,Germany
938037,84029G,Beautiful item,8,51.03,01/28/2025,35508,United Kingdom
984993,22086,Laugh item,7,71.89,05/31/2025,58208,Italy
196731,84029G,Course item,15,59.34,12/11/2023,51610,United Kingdom
217567,84406B,Suffer item,14,34.68,04/06/2025,65058,France
251459,84029G,Job item,11,11.12,02/26/2025,56320,Italy
262194,71053,Modern item,12,84.9,12/27/2023,23205,Netherlands
142595,85123A,Teacher item,15,54.09,05/15/2025,15402,Italy
631536,71053,Card item,18,30.02,10/31/2024,24742,Norway
386682,22632,Sing item,7,70.75,07/01/2023,22447,United Kingdom
338126,84029G,Report item,10,98.54,03/04/2025,13910,Spain
195480,71053,Talk item,13,28.52,06/14/2024,87662,Norway
923679,84406B,Congress item,12,36.17,08/17/2023,78640,Netherlands
606464,71053,Loss item,20,63.86,01/11/2024,19982,Spain
391932,84406B,Single item,15,38.57,10/10/2024,72823,Spain
696498,22752,Data item,2,23.68,08/08/2024,79350,United Kingdom
768807,22752,Resource item,13,27.51,05/25/2024,47142,Spain
622750,22632,College item,11,22.05,12/20/2023,70134,Finland
302519,21730,Nearly item,15,15.14,08/25/2023,66613,France
591728,84029G,Question item,18,54.36,01/11/2024,96682,Italy
212555,22632,Reason item,13,36.84,05/11/2024,45995,France
762986,22086,Town item,16,10.0,12/11/2023,78350,United Kingdom
954568,71053,Whom item,5,63.12,01/21/2024,79115,Italy
506279,22632,Cup item,3,39.09,10/27/2023,55778,Finland
713356,22086,Other item,9,97.14,04/19/2025,91829,United Kingdom
908540,71053,Social item,18,75.34,01/01/2024,25297,Norway
308803,71053,Budget item,10,44.04,01/11/2024,70573,Finland
559950,85123A,Foreign item,9,97.22,09/01/2023,29846,France
853116,22086,Attack item,4,87.18,05/01/2024,25621,Netherlands
993041,22086,Simple item,20,20.69,12/07/2024,58240,Norway
187178,84406B,Team item,18,95.4,10/25/2024,48848,United Kingdom
379672,22632,Recent item,11,49.37,08/09/2023,89105,Germany
274841,22752,Democratic item,10,24.71,05/01/2024,13795,Spain
317527,22632,Evidence item,3,9.48,06/01/2025,59109,Finland
126125,71053,Writer item,18,76.82,05/23/2025,68577,France
900457,22633,Executive item,18,17.35,06/21/2025,82908,Italy
680001,84029G,Draw item,18,75.77,05/09/2024,19440,Spain
865111,84029E,Door item,13,99.52,02/12/2024,88576,Norway
513013,22633,Agreement item,17,45.7,10/24/2024,19983,Spain
191169,84029G,Realize item,3,34.47,01/23/2025,24620,Spain
353476,22632,Community item,8,1.71,05/18/2025,25394,United Kingdom
888649,84029G,Now item,3,90.64,08/21/2023,16644,Norway
768124,71053,Green item,17,24.56,04/17/2025,57409,Finland
235304,84029G,Me item,18,14.1,11/20/2024,71267,Finland
764855,84029G,Property item,16,80.94,09/29/2024,27471,Spain
811049,71053,Leader item,4,66.24,03/14/2025,64518,Norway
818701,21730,Speech item,14,47.24,06/16/2025,60623,United Kingdom
383066,71053,Likely item,2,40.86,09/08/2023,99927,Norway
662617,71053,Left item,8,19.97,07/30/2023,36760,Finland
469052,84406B,Vote item,14,19.17,06/18/2025,72532,Finland
870469,84029G,Pretty item,3,44.87,05/06/2025,48730,Germany
971269,85123A,Bill item,18,83.77,02/17/2024,95546,Germany
812584,84029G,Nice item,6,41.23,11/17/2023,29937,Finland
309370,84029G,True item,13,90.34,11/15/2024,90150,France
400623,21730,Speak item,1,98.55,03/06/2024,79189,Netherlands
648186,22633,Kind item,10,42.88,12/22/2023,60572,Finland
964415,84406B,That item,7,30.37,02/07/2024,92330,United Kingdom
815988,22632,Take item,18,7.03,08/27/2024,46274,Norway
770387,85123A,Own item,2,58.83,06/05/2024,25518,France
733788,85123A,Cover item,17,8.93,02/03/2025,80628,France
838580,71053,Fish item,20,7.73,05/22/2025,57680,Spain
192713,21730,Nothing item,4,94.22,08/14/2024,79733,Spain
804386,22632,Manage item,20,4.93,04/10/2025,19120,Germany
643508,21730,Happen item,19,56.96,03/06/2024,19867,Norway
278944,84029E,Could item,7,67.3,05/23/2025,52136,Norway
342892,84029G,Alone item,9,40.18,01/13/2025,72610,Netherlands
797717,22633,Recently item,11,92.97,02/05/2024,94735,Germany
812019,85123A,Personal item,15,62.49,09/09/2023,10949,Germany
298314,71053,House item,18,22.1,12/22/2024,16407,Netherlands
759995,84406B,Experience item,12,88.21,04/11/2025,66342,Spain
582578,22752,During item,10,16.62,01/12/2024,51654,Netherlands
689425,22632,Ahead item,17,1.77,06/15/2024,98951,Netherlands
981156,71053,Position item,5,27.18,02/21/2025,31255,Germany
718224,22086,Owner item,5,27.96,04/11/2025,41505,Spain
